📂 Scanning /home/trevor/docker/airtrack
⚠️ Not ignored: app/static/updates/static/logos/SKV.png
⚠️ Not ignored: app/static/updates/static/logos/TSH.png
⚠️ Not ignored: app/static/updates/static/logos/KIS.png
⚠️ Not ignored: app/static/updates/static/logos/NMB.png
⚠️ Not ignored: app/static/updates/static/logos/ABS.png
⚠️ Not ignored: app/static/updates/static/logos/MAL.png
⚠️ Not ignored: app/static/updates/static/logos/IZA.png
⚠️ Not ignored: app/static/updates/static/logos/MNG.png
⚠️ Not ignored: app/static/updates/static/logos/CMA.png
⚠️ Not ignored: app/static/updates/static/logos/DVR.png
⚠️ Not ignored: app/static/updates/static/logos/BRC.png
⚠️ Not ignored: app/static/updates/static/logos/MGL.png
⚠️ Not ignored: app/static/updates/static/logos/VOZ.png
⚠️ Not ignored: app/static/updates/static/logos/AKL.png
⚠️ Not ignored: app/static/updates/static/logos/VID.png
⚠️ Not ignored: app/static/updates/static/logos/SVS.png
⚠️ Not ignored: app/static/updates/static/logos/FDA.png
⚠️ Not ignored: app/static/updates/static/logos/MYM.png
⚠️ Not ignored: app/static/updates/static/logos/SGL.png
⚠️ Not ignored: app/static/updates/static/logos/WMA.png
⚠️ Not ignored: app/static/updates/static/logos/MNE.png
⚠️ Not ignored: app/static/updates/static/logos/JKK.png
⚠️ Not ignored: app/static/updates/static/logos/NDA.png
⚠️ Not ignored: app/static/updates/static/logos/LAQ.png
⚠️ Not ignored: app/static/updates/static/themes/night_background.png
⚠️ Not ignored: app/static/updates/static/themes/autumn_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/autumn_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/summer_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/default_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/default_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/spring_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/northern_background.png
⚠️ Not ignored: app/static/updates/static/themes/cockpit_template.png
⚠️ Not ignored: app/static/updates/static/themes/autumn_background.png
⚠️ Not ignored: app/static/updates/static/themes/spring_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/red_baron_background.png
⚠️ Not ignored: app/static/updates/static/themes/winter_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/summer_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/spring_background.png
⚠️ Not ignored: app/static/updates/static/themes/northern_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/red_baron_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/night_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/northern_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/winter_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/summer_background.png
⚠️ Not ignored: app/static/updates/static/themes/night_thumb.png
⚠️ Not ignored: app/static/updates/static/themes/red_baron_cockpit.png
⚠️ Not ignored: app/static/updates/static/themes/default_background.png
⚠️ Not ignored: app/static/updates/static/themes/winter_background.png
⚠️ Not ignored: app/static/updates/static/css/footer.css
⚠️ Not ignored: app/static/updates/static/css/aircraft.css
⚠️ Not ignored: app/static/updates/static/css/datatables.min.css
⚠️ Not ignored: app/static/updates/static/css/flight_history.css
⚠️ Not ignored: app/static/updates/static/css/index.css
⚠️ Not ignored: app/static/updates/static/css/aircraft_table.css
⚠️ Not ignored: app/static/updates/static/css/airlines.css
⚠️ Not ignored: app/static/updates/static/css/settings.css
⚠️ Not ignored: app/static/updates/static/css/link_airline_logos.css
⚠️ Not ignored: app/static/updates/static/css/edit_airline.css
⚠️ Not ignored: app/static/updates/static/css/reports.css
⚠️ Not ignored: app/static/updates/static/css/filtered_aircraft.css
⚠️ Not ignored: app/static/updates/static/css/bootstrap.min.css
⚠️ Not ignored: app/static/updates/static/css/layouts.css
⚠️ Not ignored: app/static/updates/static/css/airlines_table.css
⚠️ Not ignored: app/static/updates/static/css/airline_info.css
⚠️ Not ignored: app/static/updates/static/css/add_airline.css
⚠️ Not ignored: app/static/updates/static/css/add_aircraft.css
⚠️ Not ignored: app/static/updates/static/css/admin.css
⚠️ Not ignored: app/static/updates/static/css/admin_header.css
⚠️ Not ignored: app/static/updates/static/css/broken_links.css
⚠️ Not ignored: app/static/updates/static/css/flightradar24.css
⚠️ Not ignored: app/static/updates/static/css/upload_image.css
⚠️ Not ignored: app/static/updates/static/css/aircraft_info_help.css
⚠️ Not ignored: app/static/updates/static/css/aircraft_info.css
⚠️ Not ignored: app/static/updates/static/css/header.css
⚠️ Not ignored: app/static/updates/static/css/edit_aircraft.css
⚠️ Not ignored: app/static/updates/static/css/support.css
⚠️ Not ignored: app/static/updates/static/css/splash.css
⚠️ Not ignored: app/static/updates/static/flags/ai.png
⚠️ Not ignored: app/static/updates/static/flags/gm.png
⚠️ Not ignored: app/static/updates/static/flags/ls.png
⚠️ Not ignored: app/static/updates/static/flags/mq.png
⚠️ Not ignored: app/static/updates/static/flags/do.png
⚠️ Not ignored: app/static/updates/static/flags/dj.png
⚠️ Not ignored: app/static/updates/static/flags/al.png
⚠️ Not ignored: app/static/updates/static/flags/us.png
⚠️ Not ignored: app/static/updates/static/flags/hu.png
⚠️ Not ignored: app/static/updates/static/flags/bf.png
⚠️ Not ignored: app/static/updates/static/flags/mx.png
⚠️ Not ignored: app/static/updates/static/flags/kh.png
⚠️ Not ignored: app/static/updates/static/flags/la.png
⚠️ Not ignored: app/static/updates/static/flags/sl.png
⚠️ Not ignored: app/static/updates/static/flags/is.png
⚠️ Not ignored: app/static/updates/static/flags/so.png
⚠️ Not ignored: app/static/updates/static/flags/pw.png
⚠️ Not ignored: app/static/updates/static/flags/io.png
⚠️ Not ignored: app/static/updates/static/flags/hr.png
⚠️ Not ignored: app/static/updates/static/flags/fo.png
⚠️ Not ignored: app/static/updates/static/flags/gr.png
⚠️ Not ignored: app/static/updates/static/flags/tr.png
⚠️ Not ignored: app/static/updates/static/flags/at.png
⚠️ Not ignored: app/static/updates/static/flags/dm.png
⚠️ Not ignored: app/static/updates/static/flags/eg.png
⚠️ Not ignored: app/static/updates/static/flags/si.png
⚠️ Not ignored: app/static/updates/static/flags/cn.png
⚠️ Not ignored: app/static/updates/static/flags/sc.png
⚠️ Not ignored: app/static/updates/static/flags/bn.png
⚠️ Not ignored: app/static/updates/static/flags/cr.png
⚠️ Not ignored: app/static/updates/static/flags/hk.png
⚠️ Not ignored: app/static/updates/static/flags/am.png
⚠️ Not ignored: app/static/updates/static/flags/it.png
⚠️ Not ignored: app/static/updates/static/flags/zm.png
⚠️ Not ignored: app/static/updates/static/flags/cz.png
⚠️ Not ignored: app/static/updates/static/flags/pm.png
⚠️ Not ignored: app/static/updates/static/flags/nc.png
⚠️ Not ignored: app/static/updates/static/flags/nu.png
⚠️ Not ignored: app/static/updates/static/flags/ar.png
⚠️ Not ignored: app/static/updates/static/flags/tl.png
⚠️ Not ignored: app/static/updates/static/flags/ck.png
⚠️ Not ignored: app/static/updates/static/flags/ki.png
⚠️ Not ignored: app/static/updates/static/flags/gi.png
⚠️ Not ignored: app/static/updates/static/flags/my.png
⚠️ Not ignored: app/static/updates/static/flags/sk.png
⚠️ Not ignored: app/static/updates/static/flags/bl.png
⚠️ Not ignored: app/static/updates/static/flags/tw.png
⚠️ Not ignored: app/static/updates/static/flags/mz.png
⚠️ Not ignored: app/static/updates/static/flags/af.png
⚠️ Not ignored: app/static/updates/static/flags/id.png
⚠️ Not ignored: app/static/updates/static/flags/gu.png
⚠️ Not ignored: app/static/updates/static/flags/au.png
⚠️ Not ignored: app/static/updates/static/flags/cy.png
⚠️ Not ignored: app/static/updates/static/flags/bb.png
⚠️ Not ignored: app/static/updates/static/flags/tk.png
⚠️ Not ignored: app/static/updates/static/flags/kg.png
⚠️ Not ignored: app/static/updates/static/flags/ir.png
⚠️ Not ignored: app/static/updates/static/flags/lt.png
⚠️ Not ignored: app/static/updates/static/flags/ng.png
⚠️ Not ignored: app/static/updates/static/flags/se.png
⚠️ Not ignored: app/static/updates/static/flags/ca.png
⚠️ Not ignored: app/static/updates/static/flags/bw.png
⚠️ Not ignored: app/static/updates/static/flags/mp.png
⚠️ Not ignored: app/static/updates/static/flags/ly.png
⚠️ Not ignored: app/static/updates/static/flags/vg.png
⚠️ Not ignored: app/static/updates/static/flags/sh.png
⚠️ Not ignored: app/static/updates/static/flags/bt.png
⚠️ Not ignored: app/static/updates/static/flags/lr.png
⚠️ Not ignored: app/static/updates/static/flags/ci.png
⚠️ Not ignored: app/static/updates/static/flags/gy.png
⚠️ Not ignored: app/static/updates/static/flags/no.png
⚠️ Not ignored: app/static/updates/static/flags/ph.png
⚠️ Not ignored: app/static/updates/static/flags/sb.png
⚠️ Not ignored: app/static/updates/static/flags/to.png
⚠️ Not ignored: app/static/updates/static/flags/gq.png
⚠️ Not ignored: app/static/updates/static/flags/mf.png
⚠️ Not ignored: app/static/updates/static/flags/mn.png
⚠️ Not ignored: app/static/updates/static/flags/cl.png
⚠️ Not ignored: app/static/updates/static/flags/pf.png
⚠️ Not ignored: app/static/updates/static/flags/cm.png
⚠️ Not ignored: app/static/updates/static/flags/pg.png
⚠️ Not ignored: app/static/updates/static/flags/vi.png
⚠️ Not ignored: app/static/updates/static/flags/bo.png
⚠️ Not ignored: app/static/updates/static/flags/sv.png
⚠️ Not ignored: app/static/updates/static/flags/mc.png
⚠️ Not ignored: app/static/updates/static/flags/gb-wls.png
⚠️ Not ignored: app/static/updates/static/flags/va.png
⚠️ Not ignored: app/static/updates/static/flags/cd.png
⚠️ Not ignored: app/static/updates/static/flags/fi.png
⚠️ Not ignored: app/static/updates/static/flags/je.png
⚠️ Not ignored: app/static/updates/static/flags/vc.png
⚠️ Not ignored: app/static/updates/static/flags/qa.png
⚠️ Not ignored: app/static/updates/static/flags/ba.png
⚠️ Not ignored: app/static/updates/static/flags/bm.png
⚠️ Not ignored: app/static/updates/static/flags/kz.png
⚠️ Not ignored: app/static/updates/static/flags/ao.png
⚠️ Not ignored: app/static/updates/static/flags/na.png
⚠️ Not ignored: app/static/updates/static/flags/td.png
⚠️ Not ignored: app/static/updates/static/flags/tf.png
⚠️ Not ignored: app/static/updates/static/flags/pk.png
⚠️ Not ignored: app/static/updates/static/flags/es.png
⚠️ Not ignored: app/static/updates/static/flags/co.png
⚠️ Not ignored: app/static/updates/static/flags/vn.png
⚠️ Not ignored: app/static/updates/static/flags/gp.png
⚠️ Not ignored: app/static/updates/static/flags/um.png
⚠️ Not ignored: app/static/updates/static/flags/gn.png
⚠️ Not ignored: app/static/updates/static/flags/xk.png
⚠️ Not ignored: app/static/updates/static/flags/ge.png
⚠️ Not ignored: app/static/updates/static/flags/im.png
⚠️ Not ignored: app/static/updates/static/flags/cu.png
⚠️ Not ignored: app/static/updates/static/flags/ve.png
⚠️ Not ignored: app/static/updates/static/flags/gt.png
⚠️ Not ignored: app/static/updates/static/flags/mt.png
⚠️ Not ignored: app/static/updates/static/flags/uy.png
⚠️ Not ignored: app/static/updates/static/flags/gd.png
⚠️ Not ignored: app/static/updates/static/flags/pt.png
⚠️ Not ignored: app/static/updates/static/flags/nl.png
⚠️ Not ignored: app/static/updates/static/flags/tc.png
⚠️ Not ignored: app/static/updates/static/flags/nz.png
⚠️ Not ignored: app/static/updates/static/flags/dk.png
⚠️ Not ignored: app/static/updates/static/flags/ws.png
⚠️ Not ignored: app/static/updates/static/flags/ua.png
⚠️ Not ignored: app/static/updates/static/flags/lu.png
⚠️ Not ignored: app/static/updates/static/flags/bi.png
⚠️ Not ignored: app/static/updates/static/flags/cv.png
⚠️ Not ignored: app/static/updates/static/flags/hm.png
⚠️ Not ignored: app/static/updates/static/flags/ax.png
⚠️ Not ignored: app/static/updates/static/flags/aq.png
⚠️ Not ignored: app/static/updates/static/flags/ug.png
⚠️ Not ignored: app/static/updates/static/flags/bd.png
⚠️ Not ignored: app/static/updates/static/flags/hn.png
⚠️ Not ignored: app/static/updates/static/flags/il.png
⚠️ Not ignored: app/static/updates/static/flags/bg.png
⚠️ Not ignored: app/static/updates/static/flags/ie.png
⚠️ Not ignored: app/static/updates/static/flags/fr.png
⚠️ Not ignored: app/static/updates/static/flags/sz.png
⚠️ Not ignored: app/static/updates/static/flags/cf.png
⚠️ Not ignored: app/static/updates/static/flags/tm.png
⚠️ Not ignored: app/static/updates/static/flags/be.png
⚠️ Not ignored: app/static/updates/static/flags/re.png
⚠️ Not ignored: app/static/updates/static/flags/sa.png
⚠️ Not ignored: app/static/updates/static/flags/sj.png
⚠️ Not ignored: app/static/updates/static/flags/ps.png
⚠️ Not ignored: app/static/updates/static/flags/cg.png
⚠️ Not ignored: app/static/updates/static/flags/in.png
⚠️ Not ignored: app/static/updates/static/flags/gb.png
⚠️ Not ignored: app/static/updates/static/flags/fj.png
⚠️ Not ignored: app/static/updates/static/flags/gh.png
⚠️ Not ignored: app/static/updates/static/flags/ne.png
⚠️ Not ignored: app/static/updates/static/flags/kn.png
⚠️ Not ignored: app/static/updates/static/flags/th.png
⚠️ Not ignored: app/static/updates/static/flags/ad.png
⚠️ Not ignored: app/static/updates/static/flags/bq.png
⚠️ Not ignored: app/static/updates/static/flags/tj.png
⚠️ Not ignored: app/static/updates/static/flags/bz.png
⚠️ Not ignored: app/static/updates/static/flags/tn.png
⚠️ Not ignored: app/static/updates/static/flags/mm.png
⚠️ Not ignored: app/static/updates/static/flags/om.png
⚠️ Not ignored: app/static/updates/static/flags/zw.png
⚠️ Not ignored: app/static/updates/static/flags/pr.png
⚠️ Not ignored: app/static/updates/static/flags/mo.png
⚠️ Not ignored: app/static/updates/static/flags/lb.png
⚠️ Not ignored: app/static/updates/static/flags/sr.png
⚠️ Not ignored: app/static/updates/static/flags/jm.png
⚠️ Not ignored: app/static/updates/static/flags/ga.png
⚠️ Not ignored: app/static/updates/static/flags/tz.png
⚠️ Not ignored: app/static/updates/static/flags/gb-eng.png
⚠️ Not ignored: app/static/updates/static/flags/mr.png
⚠️ Not ignored: app/static/updates/static/flags/ye.png
⚠️ Not ignored: app/static/updates/static/flags/lk.png
⚠️ Not ignored: app/static/updates/static/flags/py.png
⚠️ Not ignored: app/static/updates/static/flags/jp.png
⚠️ Not ignored: app/static/updates/static/flags/np.png
⚠️ Not ignored: app/static/updates/static/flags/mh.png
⚠️ Not ignored: app/static/updates/static/flags/ht.png
⚠️ Not ignored: app/static/updates/static/flags/tv.png
⚠️ Not ignored: app/static/updates/static/flags/bh.png
⚠️ Not ignored: app/static/updates/static/flags/yt.png
⚠️ Not ignored: app/static/updates/static/flags/nr.png
⚠️ Not ignored: app/static/updates/static/flags/ee.png
⚠️ Not ignored: app/static/updates/static/flags/za.png
⚠️ Not ignored: app/static/updates/static/flags/ml.png
⚠️ Not ignored: app/static/updates/static/flags/ru.png
⚠️ Not ignored: app/static/updates/static/flags/uz.png
⚠️ Not ignored: app/static/updates/static/flags/aw.png
⚠️ Not ignored: app/static/updates/static/flags/sn.png
⚠️ Not ignored: app/static/updates/static/flags/gg.png
